---- 04:00:01 08/17/2024 Starting  email backup
---- Description: updating thunderbird then copying and compressing the .thunderbird directory to /mnt/backup
---- Description: updating thunderbird for 30 seconds in headlesss mode
*** You are running in headless mode.
[ImapModuleLoader] Using nsImapService.cpp
[GFX1-]: glxtest: Unable to open a connection to the X server
console.warn: Calendar: [calGoogleCalendar] 2011-12-14T14:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-12-14T14:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2011-12-14T15:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-09-21T12:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-09-21T13:00:00-07:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-11-23T12:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-11-23T12:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-11-23T13:00:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-01-11T14:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-01-11T14:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.warn: Calendar: [calGoogleCalendar] 2012-01-11T15:35:00-08:00 does not match timezone offset for America/Los_Angeles
console.error: mail.activity: "OnDownloadError: Inbox of arensburger2@gmail.com\n"
---- Description: compressing and copying the .thunderbird directory to /mnt/data/backups
tar: Removing leading `/' from member names
---- 04:02:51 08/17/2024 End of mail backup


---- 04:00:01 08/15/2024 Starting  syncing Libraries and Sequencing from boheme to traviata
---- Description: syncing (with deletion) library data from boheme to traviata
sending incremental file list

sent 112,043 bytes  received 482 bytes  225,050.00 bytes/sec
total size is 355,220,420,372  speedup is 3,156,813.33
---- Description: syncing (with deletion) sequence data from boheme to traviata
sending incremental file list

sent 34,256 bytes  received 235 bytes  68,982.00 bytes/sec
total size is 784,194,308,842  speedup is 22,736,201.00
---- Description: syncing (with deletion) Federici data  from boheme to traviata
sending incremental file list

sent 375,823 bytes  received 2,489 bytes  252,208.00 bytes/sec
total size is 226,508,056,512  speedup is 598,733.47
---- Description: syncing (without deletion) TEs (and protein_TEs) from faust to boheme
---- 04:00:03 08/15/2024 End of database sync



---- 04:00:02 08/13/2024 Starting hpc backup
---- Script: peter@boheme:/home/peter/scripts/run_hpc_backup.sh
---- Description: syncing folder /home/arensburger on hpc with boheme at /mnt/backup/hpc without deletion of old stuff, excluding some files that are listed in hpc_exclude_list.txt

Unauthorized use of Cal Poly Pomona computer and networking resources is
prohibited. If you log on to this computer system, you acknowledge your
awareness of and concurrence with the Cal Poly Pomona Acceptable Use Policy.
The University will prosecute violators to the full extent of the law.

---- 04:01:32 08/13/2024 End of hpc backup



